content,author
!save,ritvikisalive
“I can read Greek bc of maths and phys” - Karthik,ritvikisalive
“We’re also nowhen” - Karthik,ritvikisalive
"""I swear you had a cousin named Tommy"" - Akhil",_muffinhead
"""I have a cousin named Tommy?"" - Ritvik",_muffinhead
"""Thats not how you spell Mafia"" - Akhil
""I know dumbass you dyslexic"" - Ritvik

*Mafia spelled as Maffya for his dyslexia*",ritvikisalive
"""Spinach Mafia"" *Disconnects* - Akhil",ritvikisalive
"""You can buy mental sanity in a cave?"" - Akhil",_muffinhead
"""I keep that as a form of identification"" - Karthik
*talking about gag gift Ritvik got him of an ID Card*",ritvikisalive
"""Your a soviet union"" - Ritvik
""Thank You"" - Karthik",ritvikisalive
"""We tried to fix a question and broke something else, we're trying to fix it again""  - TA from ENG1014",_muffinhead
"""I was so bored during the exam I started highlighting random stuff"" - Ahmed",_muffinhead
"Ï love deforrestation""- Akhil",ritvikisalive
"""Is it smart enough to understand what 13 is?"" - Ahmed",_muffinhead
"""WHAT DO YOU MEAN 1- THE MONTH IS NOT 1"" - Ahmed",_muffinhead
"""I did not see that cliff"" - Akhil",ritvikisalive
"""OH MOTHER OF JESUS QUESTION 2 IS RHINORMOUS *inventing new words atp*"" - Ahmed",_muffinhead
"""Do not use yellow- your eyes will not be eyes anymore"" - Ahmed",_muffinhead
"""HOW IS SELF-SUFFICIENCY 300%?!"" - Ahmed",_muffinhead
"""WHAT- HOW ARE YOU GETTING 5.5 *talking to Matlab* - Ahmed",_muffinhead
“GASP SHES SECRETLY A PLANT THAT YURNS FOR PHOTOSYNTHESIS” - Ritvik,ritvikisalive
“Honestly call me a plant the way I’m loving this sun” - Arshia,_muffinhead
"“I’m in love with the sun 🌸” - Arshia
“ASH IS SECRETLY A PLANT” - Ritvik",_muffinhead
"“the fuck is a bathroom company” - Ritvik
|
->  “A company that sells bathrooms” - Akhil",ritvikisalive
“Gender is a myth made up by bathroom companies to sell more bathrooms” - Akhil,ritvikisalive
“25k per bathroom if you buy 10+ at a time” - Akhil,ritvikisalive
“You buy bathrooms wholesale from Costco” - Akhil,ritvikisalive
“costco is a myth made up by americans to buy food in bulk to make it look like they dont have a food addictions” - Ritvik,h.ekker
"""🤸‍♂️
        🦽🏌️‍♂️"" - Akhil",ritvikisalive
“Have you been Mathew’d out for the day” - Ritvik,_muffinhead
“I’m just a quote machine at this point” - Akhil,ritvikisalive
“No shit” “I’m just hoping it happens” - Akhil talking bout how he hopes Ritviks iCloud storage gets corrupted,ritvikisalive
"""STOP MAKING PAGE-TURNING NOISES *talking to catalogue*"" - Ritvik",_muffinhead
"""Your making my job as a door-to-door salesman very hard"" - Ritvik
""You're not a door-to-door salesman you're a guy on a discord call trying to convince his friend to buy things off a JB-Hifi catalog"" - Karthik
""Pretty much a door-to-door salesman"" - Ritvik",_muffinhead
"""Beats *times* Kim"" - Ritvik",_muffinhead
"""Oh no I lost the 3"" - Ahmed",_muffinhead
"""I GOT 3, I HAVE AN ERROR BUT I HAVE 3"" - Ahmed",_muffinhead
"""its me achilles heel"" - Akhil",ritvikisalive
"""I REMEMBER I REMEMBER I REMEMBER""  - Ameera",_muffinhead
“Buttons are my downfall” - Ahmed,_muffinhead
“Egendary gambling profits” - Akhil,ritvikisalive
"""I wanna call u the f slur so badly"" - Ritvik",h.ekker
"""You exist for the context"" - Kamala Haris",ritvikisalive
"""Context is not needed"" - Ritvik",ritvikisalive
"""You see that context would have been nice before i said 'That would have been Gravity'"" - Karthik",ritvikisalive
"""Am I wrong? THEY'RE BOTH WRONG *talking about question he's doing*"" - Bhrugu",_muffinhead
"""What other professions talk to their calculators- we're like the calculator-whisperers"" - Bhrugu",_muffinhead
“Bananamelon” - Karthik,ritvikisalive
"""Let's see what this matrix does to the trusty Mona Lisa"" - Uni Prof",_muffinhead
"""Ice go clink clink"" - Random Meme",ritvikisalive
"""Boost is the secret of my energy"" - Karthik",ritvikisalive
"""What do you mean kind of... Either your dead or your not dead"" - Ritvik",ritvikisalive
"""Yea just blow up the world... No one's going to be looking for a house if you're dead"" - Ritvik",_muffinhead
"""Sure I like you but you're not a planet"" - Astronomy Prof",_muffinhead
"""Drop and drag"" - Daniel (Uni friend)",ritvikisalive
"“#communism
#commutetowork
Wait that doesn’t make sense” - Ritvik",_muffinhead
“I didn’t hear swallowed I heard snorted” - Ritvik,ritvikisalive
“You no lika my pizza you die” - Zoe,ritvikisalive
"*knows nothing about political parties in the USA, Australia or India* - Nandini",ritvikisalive
“He has a worm in his head” - Ami,ritvikisalive
“Old orange man” - Ami,ritvikisalive
“He got mildly assassinated” - Ami,ritvikisalive
“Aren’t they on the same side???? *talking bout trump and Kamala Harris* “ - Nandini,ritvikisalive
“China?????” - Nandini,ritvikisalive
“*America being 13th in shooting* So that’s why the guy missed when he tried to assassinate Trump” - Ami,_muffinhead
“It’s cRoNcHy *falls off bed*” - Zoe,_muffinhead
"""You ever wanted to be a ninja,,, WITH A GUN *Bang bang noises* "" - Youtube ad",ritvikisalive
"""Africa is a city"" - Akhil",ritvikisalive
"""Africa is a song by toto"" - Akhil",ritvikisalive
“The fruity man gets the fruity food first” - Ritvik,ritvikisalive
“Get that sweet angle” - Zoe,ritvikisalive
"""stop hacking my bot"" - Akhil",Boop Quoter
"""Yes we do- I just did GET QUESTIONED"" - Ritvik",_muffinhead
"""Seve- wait WHY ARE THERE SEVEN ALI EXPRESSES?"" - Ritvik
""We don't question that"" - Akhil",_muffinhead
"""I was not changing nicknames I was in the bathroom"" - Ritvik
""No you weren't"" - Akhil
""Yes I wa- wait how do you know?! Are you in my house"" - Ritvik
""I'm in your walls"" - Akhil
""Well, could you clean up the walls I think there's a family of possums living in there"" - Ritvik",_muffinhead
"""I have private insurance, I need a private lawyer"" - Akhil",_muffinhead
"""You're Akhil #1 dumbfuck"" - Ritvik
""Oh"" - Akhil",_muffinhead
"""Imma leave and rejoin just to fix it"" - Akhil",ritvikisalive
"""I am corrupt"" - Akhil",ritvikisalive
"""NO NO WHY AM I SPEAKING I'M GONNA SHUT UP"" - Akhil",_muffinhead
"""Did you know i have dementia"" - Akhil",ritvikisalive
"""My quotes are the badest in the hood"" - Akhil",ritvikisalive
"""My real quotes are bad enough"" - Akhil",ritvikisalive
"""You can't do that"" - Akhil",ritvikisalive
"""OH NO THE HOT GLUE STOLE THE PIECE OF PAPER"" - Ritvik",_muffinhead
"""OH you mean gift, as in with a ""t"" - I did not hear the ""t"" I thought you meant ""gif"" as in the moving picture"" - Ritvik",_muffinhead
"""Because- you have no friends"" - Ritvik",_muffinhead
"""Why do I tell you things?"" - Akhil",_muffinhead
"""I am however gathering a nice collection of personal email addresses, which I absolutely promise not to sell online or sign up to any websites where I don't want to use my own details. :-)"" - Uni Prof",_muffinhead
"""I am a muffin does that count?"" - Karthik
""Yes"" - Ritvik
""Then i am a bread"" - Karthik",ritvikisalive
"""London bridge is falling up falling up... wait a second it wouldn be falling it would be flying... London bridge is flying up"" - Ritvik",ritvikisalive
"""Half of my heart is a banana oo-na-na"" - Karthik",ritvikisalive
"""Banana 00-na-na"" - Karthik",ritvikisalive
"""Beautiful Speech

10/10 Would speak again"" - Karthik",ritvikisalive
"""well well well
well well
well

Thank you for coming to my Ted Talk"" - Ritvik",ritvikisalive
“I do not have beef with anyone I am Hindu” - Himalaya,_muffinhead
"""Floating candles - because that's witchy, I think"" - Ritvik",_muffinhead
"""DOORS... Because witches want privacy too"" - Ritvik",_muffinhead
"""I’ll squeeze the mental hospital’s cheeks so hard they’ll shit out everything they were holding in for the last five years"" - Himalaya",h.ekker
“lol Japanese magic” - Ritvik,_muffinhead
"“I see sprite, Fanta and Haägen-Dazs, but not dad” - my mum",_muffinhead
“I fucketh cow and dicketh my own balls. Yum.” - Himalaya,ritvikisalive
“I don’t have balls” - Akhil,ritvikisalive
“I fucking love rule of thirds I want to fuck rule of thirds” - Akhil,ritvikisalive
“Soap Operations” - Akhil,ritvikisalive
“You are restarted” - Akhil,ritvikisalive
“wtf is kyoto” - Nitanth,ritvikisalive
"""oMG I CAN HEAR"" - Ameera",ritvikisalive
"""I'll be dreaming of talking banana's"" - Ahmed",ritvikisalive
"""The word 'The' has become less popular in the last 200 years"" - Karthik",ritvikisalive
"“Why are you defended ash” - Karthik

“SHES DEFENDED SHE CANT BLOODY HEAR YOU” - Ritvik",ritvikisalive
"""i have diamonddickdisorder"" - Himalaya",h.ekker
"""All her eyes were closed?"" - Karthik",ritvikisalive
"""Shes a spider know she has eight of those things"" - Himalaya",ritvikisalive
"""Everywhere was just spilling balls!"" - Himalaya",_muffinhead
“Can look like a Why King” - Nitanth,ritvikisalive
“NOOOOO i want ballseye” - Himalaya,ritvikisalive
"""SHES STILL A MINOR"" - Arshia",ritvikisalive
"""You know what i forget... how to breath"" - Ritvik 
""Ya i do that too"" - Karthik",ritvikisalive
"""You're the incorrect answer"" - karthik",ritvikisalive
"""You know what else you don't need.. your left kidney"" - Ritvik
""Well i was going to use that for my gambling adiction"" - Akhil",ritvikisalive
"“I will eat anything ball shaped “ - Akhil

“What the fuck did u just say” - Ritvik

*still confused as to what he’s talking about*",ritvikisalive
"""Who do you think wrapped your gifts? Not Ash I can tell you that"" - Ritvik",_muffinhead
“WHEN THE ACTUAL 2 FACED FLYING FUCK WERE THEY CANDY” - Ritvik,_muffinhead
“YOUR HABLOING ESPANÕL” - Ritvik,_muffinhead
"""But as a person who watched and breathes Dune it’s shit"" - Karthik",ritvikisalive
"""GET OFF THE FUCKING SPOON *aggressive spoon banging against pan*"" - Ritvik",_muffinhead
“This is the human equivalent of system reboot Istg” - Karthik,ritvikisalive
“Bc Nitanth is drunk when his BAC is 0.0” - Karthik,ritvikisalive
"""I don't want to discombobulate the packaging"" - Youtube video",ritvikisalive
"""WITTSFF DO YOU MEAN NUH UH"" - Karthik",ritvikisalive
"""TF YOU MEAN NUH UH"" - Karthik",ritvikisalive
"""#pedroforpresidentoftheunitedstatesofearth"" - Ritvik",ritvikisalive
"""is that not why people ask questions tho? to know?"" - Ritvik",ritvikisalive
